customer_id,age,employment_type,industry,loan_amount,annual_income,elapsed_years,pd_score,actual_default
C01846,69,正社員,建設,8289745,14546264,3,0.542712,0
C01847,51,正社員,医療,3462309,12419581,2,0.510464,0
C01848,65,正社員,金融,1102386,11979331,3,0.535188,1
C01849,42,正社員,IT,9966133,9197277,2,0.285705,0
C01850,45,自営業,小売,6093450,5152432,4,0.268202,0
C01851,61,正社員,医療,2538437,10496211,2,0.932402,0
C01852,56,正社員,金融,503081,11307736,5,0.85448,0
C01853,31,正社員,IT,1727471,8785608,3,0.40405,0
C01854,47,正社員,小売,2113919,2265482,4,0.574289,1
C01855,32,パート,医療,9294069,14480043,4,0.406162,0
C01856,58,正社員,建設,2181544,12743207,5,0.583196,0
C01857,23,正社員,小売,2038341,6578659,2,0.420032,0
C01858,61,正社員,建設,8459143,8417041,2,0.48474,0
C01859,66,パート,製造業,8853160,3603757,2,0.412263,0
C01860,23,自営業,建設,2485342,14177616,2,0.143189,0
C01861,52,正社員,製造業,6679338,4998176,3,0.673005,1
C01862,25,契約社員,金融,5577234,6910880,5,0.661014,0
C01863,39,自営業,金融,5980184,7571157,5,0.56801,0
C01864,38,自営業,建設,3457591,5421257,3,0.137163,0
C01865,46,正社員,IT,7637718,10250921,3,0.553017,0
C01866,66,契約社員,IT,8869319,14935733,5,0.328945,0
C01867,44,契約社員,医療,7396990,13118298,5,0.243843,0
C01868,41,正社員,金融,9080009,8898812,2,0.350267,0
C01869,26,正社員,建設,1549998,3702543,3,0.513977,1
C01870,64,正社員,小売,6742023,13221373,4,0.62271,0
C01871,37,正社員,小売,9994929,5337626,2,0.407527,0
C01872,44,正社員,建設,5588920,13843744,2,0.185244,0
C01873,26,自営業,建設,9447953,7140600,5,0.608057,0
C01874,35,自営業,医療,3809583,8740093,5,0.548242,0
C01875,48,正社員,建設,9017624,7676982,5,0.916136,0
C01876,65,正社員,IT,9418612,7924281,4,0.820214,1
C01877,37,契約社員,IT,6411747,4144730,2,0.054513,0
C01878,48,正社員,医療,7193601,9187517,2,0.380668,1
C01879,64,正社員,金融,5466518,7238628,3,0.677923,1
C01880,39,自営業,IT,3511104,13020614,3,0.140851,0
C01881,36,正社員,製造業,5594647,8203865,3,0.33338,0
C01882,24,正社員,小売,9643128,14540583,3,0.316497,0
C01883,65,契約社員,小売,641900,5856662,2,0.350848,1
C01884,27,契約社員,建設,2448316,6268187,4,0.656485,1
C01885,32,正社員,建設,5244960,2477424,2,0.345929,1
C01886,28,契約社員,建設,3724444,11602195,2,0.708214,1
C01887,55,パート,小売,6425811,2955121,1,0.190316,0
C01888,39,正社員,医療,3925247,5709868,1,0.142109,1
C01889,55,契約社員,医療,6757709,13837180,5,0.167898,0
C01890,51,正社員,建設,1510081,9942390,2,0.339794,0
C01891,22,正社員,金融,3655325,9264128,2,0.922989,0
C01892,36,正社員,IT,7081707,12462265,4,0.603182,0
C01893,22,正社員,製造業,4977182,12029409,3,0.070949,0
C01894,25,正社員,医療,7279931,13524323,1,0.097168,0
C01895,44,自営業,建設,6544951,10648566,2,0.556017,1
C01896,34,正社員,医療,3620728,7833310,1,0.130146,0
C01897,26,自営業,建設,4568902,3698602,3,0.705755,0
C01898,41,正社員,金融,9664587,6806824,2,0.725157,0
C01899,43,自営業,製造業,9640285,11168174,1,0.211099,0
C01900,69,正社員,製造業,838018,5294871,1,0.15234,0
C01901,53,正社員,建設,7201700,10722670,3,0.926575,0
C01902,40,契約社員,IT,5164287,3734423,1,0.428771,0
C01903,44,自営業,金融,512100,2785399,4,0.549409,1
C01904,26,正社員,医療,6524089,6743928,1,0.274012,0
C01905,40,正社員,金融,721155,4988411,3,0.369383,0
C01906,49,契約社員,医療,3528733,13335712,2,0.69811,1
C01907,23,契約社員,小売,7057852,6917553,2,0.211391,0
C01908,66,正社員,建設,8220312,7444524,1,0.400852,0
C01909,46,自営業,製造業,4420128,7245553,4,0.165174,0
C01910,59,正社員,金融,8183227,6124811,5,0.970149,0
C01911,35,正社員,IT,8474974,13930426,1,0.366543,0
C01912,62,契約社員,製造業,4751667,11608719,1,0.122406,1
C01913,39,パート,医療,2143646,4065011,5,0.213388,0
C01914,66,正社員,小売,6762367,4802598,3,0.373225,0
C01915,47,正社員,金融,631355,3053100,1,0.153116,0
C01916,52,正社員,金融,8985558,5331728,2,0.330857,0
C01917,31,契約社員,IT,4186782,10535463,3,0.814943,0
C01918,69,正社員,製造業,7720249,14166813,4,0.714882,1
C01919,31,正社員,医療,7492609,8261302,3,0.813763,1
C01920,23,正社員,製造業,4992216,3060666,5,0.921708,0
C01921,43,自営業,金融,9731414,2616001,3,0.363505,0
C01922,62,正社員,製造業,8064974,7390205,2,0.638182,0
C01923,66,契約社員,医療,8894712,5440951,3,0.349865,0
C01924,63,正社員,IT,1392076,9497766,2,0.723803,1
C01925,48,正社員,金融,5098709,3537741,2,0.287501,0
C01926,66,正社員,建設,9543667,4993389,1,0.289363,0
C01927,45,正社員,小売,8221765,9225879,2,0.093725,0
C01928,44,正社員,金融,4814030,5653162,4,0.449394,0
C01929,30,正社員,小売,1168139,6741168,1,0.059698,0
C01930,59,正社員,金融,3181077,4883989,2,0.556038,1
C01931,37,正社員,IT,5936587,2669593,3,0.467922,0
C01932,31,正社員,小売,6597576,6487412,3,0.760997,0
C01933,39,正社員,金融,9280835,6286380,4,0.726951,0
C01934,50,正社員,医療,1382213,13680575,4,0.656826,0
C01935,34,正社員,金融,4265659,13605352,4,0.775882,0
C01936,39,契約社員,建設,3084848,7610635,1,0.445926,0
C01937,37,パート,IT,9620956,5743784,3,0.892203,1
C01938,50,契約社員,小売,2077990,7431777,3,0.9999,1
C01939,56,正社員,小売,2596508,9902660,2,0.652699,0
C01940,54,パート,建設,3329274,7025551,1,0.106967,0
C01941,28,パート,金融,1503521,11829923,2,0.769665,0
C01942,38,正社員,建設,6612941,14533505,3,0.860169,0
C01943,53,正社員,製造業,5485242,7243499,2,0.103961,0
C01944,32,契約社員,建設,5797745,3524892,1,0.305283,1
C01945,25,パート,建設,9118846,3570564,4,0.460321,0
C01946,37,自営業,金融,4614512,13334381,5,0.426924,1
C01947,54,契約社員,製造業,3457152,7409249,2,0.189132,0
C01948,53,契約社員,小売,4066445,6253094,5,0.967212,0
C01949,28,パート,建設,8101523,10052172,1,0.222147,1
C01950,54,正社員,金融,5520025,14434651,5,0.9999,0
C01951,31,正社員,製造業,2107374,7520496,5,0.086475,0
C01952,57,自営業,金融,7053147,6097954,1,0.524753,1
C01953,49,正社員,医療,7582919,13215369,4,0.843185,1
C01954,28,正社員,IT,2874291,3077366,5,0.927866,1
C01955,38,正社員,小売,5791756,12975512,5,0.995822,1
C01956,61,正社員,金融,5854823,8760545,5,0.277052,0
C01957,42,正社員,建設,2162661,2262073,3,0.06117,0
C01958,55,契約社員,金融,586673,4962252,1,0.275687,0
C01959,57,正社員,金融,7321829,10829918,4,0.908851,0
C01960,23,契約社員,小売,6346498,11788868,3,0.97665,0
C01961,66,正社員,小売,7280683,4543095,3,0.534791,1
C01962,38,パート,金融,4084752,10544973,2,0.415021,0
C01963,60,契約社員,IT,5396635,14860476,3,0.659321,0
C01964,44,パート,製造業,9825831,10924099,1,0.160733,0
C01965,49,正社員,建設,2641942,11131836,4,0.422945,0
C01966,39,正社員,金融,6701682,4515363,1,0.134214,1
C01967,62,自営業,小売,1756792,10287445,4,0.690504,0
C01968,27,自営業,金融,1124056,11212194,4,0.926075,0
C01969,65,正社員,医療,9593923,3438357,3,0.253843,0
C01970,31,契約社員,建設,1733296,6047303,3,0.424585,0
C01971,64,契約社員,金融,6730219,13473693,2,0.14192,1
C01972,23,正社員,IT,5384953,14982763,5,0.380554,0
C01973,22,契約社員,建設,8187794,4251652,4,0.945052,1
C01974,26,正社員,製造業,5692754,11512980,2,0.745116,0
C01975,48,正社員,製造業,7121220,8521117,1,0.32547,0
C01976,34,自営業,製造業,8994278,9675350,2,0.639517,1
C01977,50,正社員,金融,8380000,8642056,3,0.244689,0
C01978,61,自営業,金融,7357647,13272531,5,0.512865,0
C01979,23,契約社員,IT,2043662,7786458,4,0.24894,0
C01980,47,パート,IT,2109417,9661052,2,0.212297,1
C01981,57,正社員,IT,5221027,10700553,5,0.541715,1
C01982,42,正社員,金融,6759127,9185748,2,0.09958,0
C01983,66,正社員,IT,6837685,13435209,5,0.494761,0
C01984,53,契約社員,小売,7973417,5085103,2,0.32013,0
C01985,23,正社員,金融,1482204,14324072,3,0.150281,0
C01986,47,契約社員,医療,2147710,10815456,5,0.559406,0
C01987,40,正社員,医療,1924591,14480724,2,0.380886,1
C01988,28,正社員,小売,5640003,6870377,3,0.726096,1
C01989,67,自営業,小売,6522835,8224924,5,0.352226,0
C01990,32,自営業,製造業,1597582,2560074,1,0.085315,0
C01991,26,正社員,小売,8752706,14011742,1,0.153626,0
C01992,32,契約社員,金融,3382736,12608804,3,0.178033,0
C01993,61,正社員,IT,6773954,5851960,2,0.834301,1
C01994,50,自営業,建設,7640445,2674351,1,0.21182,0
C01995,61,正社員,製造業,843945,11058941,3,0.529728,1
C01996,44,正社員,IT,8715762,10739902,4,0.735429,0
C01997,27,正社員,建設,9719113,8859784,2,0.053814,0
C01998,40,正社員,医療,9607038,4037371,2,0.31179,0
C01999,31,自営業,小売,1825315,13939075,4,0.694135,0
C02000,48,正社員,小売,4230247,7623404,3,0.441638,0
